,x_original,y_original,x_recta,y_recta
0,389,1363,727,500
1,759,417,727,500
2,389,1363,727,499
3,759,417,727,499
4,389,1363,728,498
5,759,417,728,498
6,389,1363,728,497
7,759,417,728,497
8,389,1363,729,496
9,759,417,729,496
10,389,1363,729,495
11,759,417,729,495
12,389,1363,729,494
13,759,417,729,494
14,389,1363,730,493
15,759,417,730,493
16,389,1363,730,492
17,759,417,730,492
18,389,1363,730,491
19,759,417,730,491
20,389,1363,731,490
21,759,417,731,490
22,389,1363,731,489
23,759,417,731,489
24,389,1363,732,488
25,759,417,732,488
26,389,1363,732,487
27,759,417,732,487
28,389,1363,732,486
29,759,417,732,486
30,389,1363,733,485
31,759,417,733,485
32,389,1363,733,484
33,759,417,733,484
34,389,1363,734,483
35,759,417,734,483
36,389,1363,734,482
37,759,417,734,482
38,389,1363,734,481
39,759,417,734,481
40,389,1363,735,480
41,759,417,735,480
42,389,1363,735,479
43,759,417,735,479
44,389,1363,736,478
45,759,417,736,478
46,389,1363,736,477
47,759,417,736,477
48,389,1363,736,476
49,759,417,736,476
50,389,1363,737,475
51,759,417,737,475
52,389,1363,737,474
53,759,417,737,474
54,389,1363,738,473
55,759,417,738,473
56,389,1363,738,472
57,759,417,738,472
58,389,1363,738,471
59,759,417,738,471
60,389,1363,739,470
61,759,417,739,470
62,389,1363,739,469
63,759,417,739,469
64,389,1363,739,468
65,759,417,739,468
66,389,1363,740,467
67,759,417,740,467
68,389,1363,740,466
69,759,417,740,466
70,389,1363,741,465
71,759,417,741,465
72,389,1363,741,464
73,759,417,741,464
74,389,1363,741,463
75,759,417,741,463
76,389,1363,742,462
77,759,417,742,462
78,389,1363,742,461
79,759,417,742,461
80,389,1363,743,460
81,759,417,743,460
82,389,1363,743,459
83,759,417,743,459
84,389,1363,743,458
85,759,417,743,458
86,389,1363,744,457
87,759,417,744,457
88,389,1363,744,456
89,759,417,744,456
90,389,1363,745,455
91,759,417,745,455
92,389,1363,745,454
93,759,417,745,454
94,389,1363,745,453
95,759,417,745,453
96,389,1363,746,452
97,759,417,746,452
98,389,1363,746,451
99,759,417,746,451
100,389,1363,747,450
101,759,417,747,450
102,389,1363,747,449
103,759,417,747,449
104,389,1363,747,448
105,759,417,747,448
106,389,1363,748,447
107,759,417,748,447
108,389,1363,748,446
109,759,417,748,446
110,389,1363,748,445
111,759,417,748,445
112,389,1363,749,444
113,759,417,749,444
114,389,1363,749,443
115,759,417,749,443
116,389,1363,750,442
117,759,417,750,442
118,389,1363,750,441
119,759,417,750,441
120,389,1363,750,440
121,759,417,750,440
122,389,1363,751,439
123,759,417,751,439
124,389,1363,751,438
125,759,417,751,438
126,389,1363,752,437
127,759,417,752,437
128,389,1363,752,436
129,759,417,752,436
130,389,1363,752,435
131,759,417,752,435
132,389,1363,753,434
133,759,417,753,434
134,389,1363,753,433
135,759,417,753,433
136,389,1363,754,432
137,759,417,754,432
138,389,1363,754,431
139,759,417,754,431
140,389,1363,754,430
141,759,417,754,430
142,389,1363,755,429
143,759,417,755,429
144,389,1363,755,428
145,759,417,755,428
146,389,1363,756,427
147,759,417,756,427
148,389,1363,756,426
